"0","x <- 30"
"0","y <- 50"
"0","z <- c(""a"",""b"",""c"")"
"0","f <- function(n,p) sqrt(p*(1-p)/n)"
"0","ls()"
"1","[1]"
"1"," ""a""  "
"1"," ""b""  "
"1"," ""f""  "
"1"," ""fib"""
"1"," ""x""  "
"1"," ""xm"" "
"1"," ""y""  "
"1"," ""z""  "
"1","
"
"0","ls.str()"
"1","a"
"1"," "
"1",": "
"1"," num "
"1",""
"1","5"
"1",""
"1","
"
"1","b"
"1"," "
"1",": "
"1"," num "
"1",""
"1","4"
"1",""
"1","
"
"1","f"
"1"," "
"1",": "
"1","function (n, p) "
"1"," "
"1","
"
"1","fib"
"1"," "
"1",": "
"1"," num [1:10] "
"1",""
"1","0 1 1 2 3 5 8 13 21 34"
"1",""
"1","
"
"1","x"
"1"," "
"1",": "
"1"," num "
"1",""
"1","30"
"1",""
"1","
"
"1","xm"
"1"," "
"1",": "
"1"," num "
"1",""
"1","8.75"
"1",""
"1","
"
"1","y"
"1"," "
"1",": "
"1"," num "
"1",""
"1","50"
"1",""
"1","
"
"1","z"
"1"," "
"1",": "
"1"," chr [1:3] "
"1",""
"1","""a"" ""b"" ""c"""
"1",""
"1","
"
"0",".stat <- 45"
"0","ls(all.names = TRUE)"
"1"," [1]"
"1"," "".Random.seed"""
"1"," "".stat""       "
"1"," ""a""           "
"1"," ""b""           "
"1"," ""f""           "
"1"," ""fib""         "
"1"," ""x""           "
"1","
"
"1"," [8]"
"1"," ""xm""          "
"1"," ""y""           "
"1"," ""z""           "
"1","
"
